==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_hypothesis_compare\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=1 kind=generic family=correspondence subgoals=2 conf=0.70
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.561325434693692 energy=0.43587973713874817 goal_prog=4.463924778974615e-05 risk=0.13176470588235317 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.561, #2 random ACTION4 s=-0.691, #3 heuristic ACTION3 s=-0.726]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6638019687787056 energy=0.5705454647541046 goal_prog=3.967500742874108e-05 risk=0.09923976608187154 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.664, #2 random ACTION4 s=-0.669, #3 heuristic ACTION2 s=-0.707]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5417277191782746 energy=0.4263492822647095 goal_prog=3.3391952456440777e-05 risk=0.12090277777777785 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.542, #2 random ACTION5 s=-0.761, #3 heuristic ACTION3 s=-0.762]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5663516608574645 energy=0.5550101697444916 goal_prog=4.3719941459130496e-05 risk=0.01759868421052656 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.566, #2 random ACTION2 s=-0.623, #3 random ACTION6 s=-0.752]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5587196281308533 energy=0.4298236072063446 goal_prog=3.763985660043545e-05 risk=0.13473684210526332 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.559, #2 heuristic ACTION2 s=-0.745, #3 random ACTION6 s=-0.749]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5947752885949741 energy=0.6005926728248596 goal_prog=3.7359775888035074e-05 risk=1.5114740460936453e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION2 s=-0.595, #2 random ACTION6 s=-0.692, #3 random ACTION7 s=-0.714]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7278211003383935 energy=0.6183322370052338 goal_prog=3.75785275537055e-05 risk=0.11532507739938096 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.728, #2 random ACTION6 s=-0.776, #3 random ACTION1 s=-0.8]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7259714849449026 energy=0.6171323657035828 goal_prog=3.609601844800636e-05 risk=0.11456442831215982 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.726, #2 random ACTION4 s=-0.751, #3 heuristic ACTION1 s=-0.797]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6249846142354365 energy=0.42088583111763 goal_prog=3.8485861296067014e-05 risk=0.21000000000000013 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.625, #2 random ACTION4 s=-0.642, #3 heuristic ACTION2 s=-0.78]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.6062247654888764 energy=0.5603392124176025 goal_prog=4.157821967964992e-05 risk=0.052003950554352196 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.606, #2 random ACTION4 s=-0.606, #3 random ACTION7 s=-0.722]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=28 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.5188329890955565 energy=0.5657969117164612 goal_prog=0.10003830837886199 risk=0.05892857142857155 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.519, #2 heuristic ACTION3 s=-0.525, #3 random ACTION3 s=-0.532]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=29 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.5028567530822853 energy=0.5701937079429626 goal_prog=0.1500330587536155 risk=0.08815973757924227 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.503, #2 prior ACTION4 s=-0.541, #3 prior ACTION2 s=-0.541]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=31 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.457610665443245 energy=0.6074846386909485 goal_prog=0.20003698289583555 risk=0.0559196332254586 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION3 s=-0.458, #2 random ACTION4 s=-0.501, #3 prior ACTION1 s=-0.53]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=32 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.45229124006866933 energy=0.6062029004096985 goal_prog=0.20004515939144768 risk=0.05243602666808169 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.452, #2 heuristic ACTION4 s=-0.478, #3 random ACTION5 s=-0.485]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=33 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.4386011144073565 energy=0.5442796349525452 goal_prog=0.10003549922985258 risk=1.2287259779706874e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} top=[#1 random ACTION3 s=-0.439, #2 heuristic ACTION4 s=-0.457, #3 random ACTION4 s=-0.477]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=34 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.3578451443150699 energy=0.5138417780399323 goal_prog=0.1500398470401706 risk=1.8938039397072492e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.358, #2 heuristic ACTION2 s=-0.436, #3 heuristic ACTION4 s=-0.437]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=35 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.43727124499101294 energy=0.6043001115322113 goal_prog=0.20003367862518645 risk=0.038519381664543044 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION3 s=-0.437, #2 heuristic ACTION4 s=-0.471, #3 prior ACTION3 s=-0.514]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=36 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.4502650091868419 energy=0.6060555279254913 goal_prog=0.1500369266163034 risk=1.426424129604331e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.45, #2 random ACTION4 s=-0.458, #3 prior ACTION4 s=-0.51]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=38 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.2813443965373156 energy=0.387421578168869 goal_prog=0.10004107327185921 risk=2.1073784004481947e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.281, #2 prior ACTION1 s=-0.501, #3 prior ACTION4 s=-0.501]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=39 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.4967732132722482 energy=0.6595958173274994 goal_prog=0.2500335441909556 risk=0.09271978021978032 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION3 s=-0.497, #2 prior ACTION4 s=-0.497, #3 prior ACTION2 s=-0.497]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=40 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2915171966691561 energy=0.39721518754959106 goal_prog=0.10003563996506273 risk=1.279824166956089e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.292, #2 random ACTION4 s=-0.292, #3 heuristic ACTION2 s=-0.368]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=42 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.4388689405664905 energy=0.5833835005760193 goal_prog=0.15003485206616463 risk=0.011123511904762025 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION3 s=-0.439, #2 prior ACTION2 s=-0.485, #3 prior ACTION1 s=-0.485]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=43 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.34741066017798966 energy=0.538968563079834 goal_prog=0.20004436420931598 risk=0.014743589743590028 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION2 s=-0.347, #2 heuristic ACTION1 s=-0.388, #3 random ACTION4 s=-0.464]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=44 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.3205002497648822 energy=0.4764690101146698 goal_prog=0.15003943976480516 risk=1.8325361937477735e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION7 s=-0.321, #2 random ACTION6 s=-0.365, #3 heuristic ACTION1 s=-0.389]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=45 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.4783911229312868 energy=0.6563951969146729 goal_prog=0.2500316743098665 risk=0.07738903253609139 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION1 s=-0.478, #2 prior ACTION3 s=-0.478, #3 prior ACTION2 s=-0.478]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=46 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2944463227817324 energy=0.3998326063156128 goal_prog=0.10003169794217684 risk=8.20477471741143e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.294, #2 prior ACTION1 s=-0.476, #3 prior ACTION3 s=-0.476]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=47 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.2679143814733837 energy=0.3742488622665405 goal_prog=0.10004493068990997 risk=2.921544748813354e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION7 s=-0.268, #2 random ACTION4 s=-0.403, #3 random ACTION7 s=-0.455]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=48 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.34534305007546223 energy=0.5011802613735199 goal_prog=0.15003761649713854 risk=1.5540316283416616e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.345, #2 random ACTION2 s=-0.457, #3 prior ACTION3 s=-0.472]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=50 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.45979031269016585 energy=0.6160503327846527 goal_prog=0.15004380791870064 risk=2.674841108969619e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION7 s=-0.46, #2 prior ACTION3 s=-0.465, #3 prior ACTION4 s=-0.465]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=51 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.4651783329214524 energy=0.6543978154659271 goal_prog=0.2500348771682184 risk=0.06641528406234298 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION2 s=-0.465, #2 prior ACTION3 s=-0.465, #3 prior ACTION1 s=-0.465]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=52 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.44090836803443395 energy=0.5968071818351746 goal_prog=0.15003862808443957 risk=1.6639160214488799e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION1 s=-0.441, #2 random ACTION7 s=-0.444, #3 prior ACTION2 s=-0.462]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=53 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.3321266581922829 energy=0.5377634763717651 goal_prog=0.20003486260175124 risk=1.1771103047940725e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION4 s=-0.332, #2 prior ACTION2 s=-0.46, #3 prior ACTION1 s=-0.46]
