==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.54 epsilon=0.84 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.62 epsilon=0.81 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4621590810312604 energy=0.3928641676902771 goal_prog=3.926174031221308e-05 risk=0.07524799333636241 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.462, #2 random ACTION1 s=-0.473, #3 heuristic ACTION4 s=-0.603]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.3100421009896284 energy=0.27862125635147095 goal_prog=3.988886237493716e-05 risk=0.03741197183098607 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.31, #2 random ACTION2 s=-0.555, #3 heuristic ACTION1 s=-0.597]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5182008849067454 energy=0.4563935101032257 goal_prog=3.4917138691525906e-05 risk=0.0674537037037038 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.518, #2 random ACTION1 s=-0.52, #3 heuristic ACTION2 s=-0.545]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.44648767916619886 energy=0.39264506101608276 goal_prog=3.8145390135468915e-05 risk=0.05972222222222239 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.446, #2 heuristic ACTION2 s=-0.488, #3 random ACTION2 s=-0.509]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4633497168320913 energy=0.4442378282546997 goal_prog=3.939090311178006e-05 risk=0.02507356671740253 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.463, #2 heuristic ACTION3 s=-0.519, #3 heuristic ACTION4 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4846582689990142 energy=0.4528862535953522 goal_prog=4.0024282498052344e-05 risk=0.03777777777777794 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.485, #2 random ACTION7 s=-0.516, #3 heuristic ACTION2 s=-0.539]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4547465578429978 energy=0.41851380467414856 goal_prog=3.0044935556361452e-05 risk=0.04149443561208267 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.455, #2 random ACTION1 s=-0.516, #3 random ACTION7 s=-0.533]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4882223821295905 energy=0.43145546317100525 goal_prog=3.5167096939403564e-05 risk=0.062420790538437694 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.488, #2 random ACTION6 s=-0.561, #3 random ACTION5 s=-0.578]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4521227783665648 energy=0.4473305344581604 goal_prog=3.493189069558866e-05 risk=0.010426470588235433 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.452, #2 random ACTION7 s=-0.475, #3 random ACTION2 s=-0.547]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4923688773558431 energy=0.45204752683639526 goal_prog=3.481794919935055e-05 risk=0.04595588235294124 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION6 s=-0.492, #2 heuristic ACTION2 s=-0.515, #3 heuristic ACTION1 s=-0.614]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=11 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5187131640202257 energy=0.4651743173599243 goal_prog=4.006296876468696e-05 risk=0.0595459236326111 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.519, #2 random ACTION6 s=-0.533, #3 random ACTION2 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.47689463272222765 energy=0.4250458776950836 goal_prog=3.837507028947584e-05 risk=0.05774461916921991 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.477, #2 heuristic ACTION1 s=-0.479, #3 random ACTION6 s=-0.527]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=31 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2397057179849072 energy=0.44533511996269226 goal_prog=0.20003479965744192 risk=1.1604490343726824e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.24, #2 prior ACTION4 s=-0.277, #3 prior ACTION2 s=-0.278]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=32 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.2501483977292083 energy=0.45577272772789 goal_prog=0.20003469395596768 risk=1.1385292775356192e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 random ACTION4 s=-0.25, #2 prior ACTION1 s=-0.275, #3 prior ACTION2 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=33 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.23004450202715823 energy=0.43543192744255066 goal_prog=0.20003168125840604 risk=8.162940554239928e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.23, #2 prior ACTION3 s=-0.266, #3 prior ACTION1 s=-0.266]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=34 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.23017966458501196 energy=0.43619504570961 goal_prog=0.2000401002362196 risk=1.9502336717000247e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 random ACTION2 s=-0.23, #2 prior ACTION4 s=-0.256, #3 prior ACTION1 s=-0.256]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=35 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.21832721933315058 energy=0.42418625950813293 goal_prog=0.20003795510565398 risk=1.5722961733135264e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.218, #2 prior ACTION1 s=-0.256, #3 prior ACTION4 s=-0.256]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=36 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.25677568101668957 energy=0.5025539696216583 goal_prog=0.25003590311462176 risk=0.00993251173708933 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.257, #2 prior ACTION4 s=-0.257, #3 prior ACTION1 s=-0.257]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=37 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2494693419401302 energy=0.45515069365501404 goal_prog=0.200035450750147 risk=1.24352298181473e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.249, #2 random ACTION7 s=-0.255, #3 prior ACTION4 s=-0.256]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=38 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.24061179877462574 energy=0.4461477994918823 goal_prog=0.20003348151949468 risk=1.0107879740624021e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.241, #2 prior ACTION4 s=-0.257, #3 prior ACTION3 s=-0.257]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=39 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.25288975014467907 energy=0.5025845468044281 goal_prog=0.2500347643981513 risk=0.005930205415499605 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.253, #2 prior ACTION1 s=-0.253, #3 prior ACTION4 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=40 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2269871143951606 energy=0.4327252507209778 goal_prog=0.20003636159453891 risk=1.3475264516389412e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.227, #2 prior ACTION4 s=-0.244, #3 prior ACTION1 s=-0.244]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=41 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.25159356424774165 energy=0.5068227648735046 goal_prog=0.25002962156941066 risk=6.486773524697995e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.252, #2 prior ACTION1 s=-0.252, #3 prior ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=42 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.24416436919636922 energy=0.4998701512813568 goal_prog=0.25003584461592254 risk=1.289542149490158e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.244, #2 prior ACTION3 s=-0.244, #3 prior ACTION1 s=-0.244]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=45 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.23455017058222458 energy=0.4905910789966583 goal_prog=0.2500405041682825 risk=1.9954009095189722e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.235, #2 prior ACTION4 s=-0.235, #3 prior ACTION2 s=-0.235]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=46 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.24002911323623277 energy=0.49570193886756897 goal_prog=0.25003530796675477 risk=1.2219622875379638e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.24, #2 prior ACTION1 s=-0.24, #3 prior ACTION3 s=-0.24]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=47 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.24498682736157215 energy=0.5002930760383606 goal_prog=0.25003055542038055 risk=7.300289775276136e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.245, #2 prior ACTION2 s=-0.245, #3 prior ACTION3 s=-0.245]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=48 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.24045745494368032 energy=0.4960392117500305 goal_prog=0.2500340922124451 risk=1.070904747830347e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.24, #2 prior ACTION2 s=-0.241, #3 prior ACTION4 s=-0.241]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=49 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.24125293453835192 energy=0.49669596552848816 goal_prog=0.250032303876651 risk=8.924904262065805e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.241, #2 prior ACTION3 s=-0.241, #3 prior ACTION4 s=-0.241]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=50 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.23648536650289323 energy=0.44186630845069885 goal_prog=0.20003153404395563 risk=8.069563774483512e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.236, #2 prior ACTION4 s=-0.241, #3 prior ACTION1 s=-0.241]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=51 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.2247689415497008 energy=0.4305761158466339 goal_prog=0.20003724444832188 risk=1.4668331598420776e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.225, #2 prior ACTION4 s=-0.233, #3 prior ACTION3 s=-0.234]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=52 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2356659457655043 energy=0.4913938343524933 goal_prog=0.2500360636404366 risk=1.326543857348676e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.236, #2 prior ACTION1 s=-0.236, #3 prior ACTION2 s=-0.236]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=53 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.23542747478495596 energy=0.49107062816619873 goal_prog=0.25003491230745567 risk=1.1722304685756016e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.235, #2 prior ACTION2 s=-0.236, #3 prior ACTION4 s=-0.236]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=54 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.22025609004485897 energy=0.42583125829696655 goal_prog=0.20003402896982153 risk=1.0775924699956137e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION2 s=-0.22, #2 random ACTION1 s=-0.227, #3 prior ACTION4 s=-0.234]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=55 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.23808670458674905 energy=0.49342018365859985 goal_prog=0.2500309376482619 risk=7.540593022412181e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.238, #2 prior ACTION1 s=-0.238, #3 prior ACTION2 s=-0.238]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=56 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.23226773384158161 energy=0.48792651295661926 goal_prog=0.25003523222039803 risk=1.2165902457677994e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.232, #2 prior ACTION3 s=-0.232, #3 prior ACTION1 s=-0.232]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=57 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.22615561151178576 energy=0.4822632968425751 goal_prog=0.25004143797559664 risk=2.2276275651540495e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.226, #2 prior ACTION3 s=-0.226, #3 prior ACTION1 s=-0.226]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=58 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.204308067107195 energy=0.4104647636413574 goal_prog=0.2000422229677497 risk=2.336395595306566e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION2 s=-0.204, #2 heuristic ACTION1 s=-0.212, #3 heuristic ACTION4 s=-0.213]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=59 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.23033553102868623 energy=0.4860489070415497 goal_prog=0.2500358687539119 risk=1.3068797227803715e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.23, #2 prior ACTION2 s=-0.23, #3 prior ACTION1 s=-0.23]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=60 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2247893292478695 energy=0.48083972930908203 goal_prog=0.25004070307841175 risk=2.0167282726885494e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.225, #2 prior ACTION3 s=-0.225, #3 prior ACTION1 s=-0.225]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=61 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.23296381470572677 energy=0.48844724893569946 goal_prog=0.2500328977330355 risk=9.448285920174237e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.233, #2 prior ACTION2 s=-0.233, #3 prior ACTION4 s=-0.233]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=62 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.22662145600043018 energy=0.4824327230453491 goal_prog=0.2500373609145754 risk=1.4693251572426793e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.227, #2 prior ACTION4 s=-0.227, #3 prior ACTION3 s=-0.227]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=64 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2240792661832531 energy=0.4801025688648224 goal_prog=0.25004026201349916 risk=1.9755194580601377e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.224, #2 prior ACTION2 s=-0.224, #3 prior ACTION1 s=-0.224]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=65 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.22702009075510446 energy=0.4827590882778168 goal_prog=0.2500362816899724 risk=1.3560969692272767e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.227, #2 prior ACTION4 s=-0.227, #3 prior ACTION2 s=-0.227]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=66 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2222412472474391 energy=0.4783031940460205 goal_prog=0.2500408425112255 risk=2.0880136390871853e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.222, #2 prior ACTION4 s=-0.222, #3 prior ACTION1 s=-0.222]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=68 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.22265479410270944 energy=0.478567510843277 goal_prog=0.25003863895108225 risk=1.7050778522184986e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.223, #2 prior ACTION3 s=-0.223, #3 prior ACTION2 s=-0.223]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=69 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2225772183774099 energy=0.4784499704837799 goal_prog=0.2500380129167752 risk=1.5993789930107986e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.223, #2 prior ACTION3 s=-0.223, #3 prior ACTION4 s=-0.223]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=70 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.23056483929940447 energy=0.48581770062446594 goal_prog=0.2500299861658277 risk=6.761587408734242e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.231, #2 prior ACTION4 s=-0.231, #3 prior ACTION2 s=-0.231]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=71 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21514590455262833 energy=0.47143203020095825 goal_prog=0.25004413865462993 risk=2.7441395213624532e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.215, #2 prior ACTION4 s=-0.215, #3 prior ACTION1 s=-0.215]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=72 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.22499567295017198 energy=0.48060208559036255 goal_prog=0.25003443493915256 risk=1.124286815574232e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.225, #2 prior ACTION4 s=-0.225, #3 prior ACTION2 s=-0.225]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=73 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.20450955206033553 energy=0.36025241017341614 goal_prog=0.15003629871207524 risk=1.3595933624148648e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.205, #2 prior ACTION1 s=-0.222, #3 prior ACTION3 s=-0.222]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=74 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2270985413706513 energy=0.4824664890766144 goal_prog=0.25003138553438475 risk=7.927926630812792e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.227, #2 prior ACTION3 s=-0.227, #3 prior ACTION4 s=-0.227]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=75 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2080436973126781 energy=0.4138767719268799 goal_prog=0.2000376186108042 risk=1.5251545546340884e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.208, #2 prior ACTION2 s=-0.219, #3 prior ACTION4 s=-0.22]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=76 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21467204376313045 energy=0.47085040807724 goal_prog=0.25004255228486727 risk=2.3929331916512186e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.215, #2 prior ACTION3 s=-0.215, #3 prior ACTION1 s=-0.215]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=77 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20952740916982332 energy=0.46606335043907166 goal_prog=0.2500480222515762 risk=3.7537141207279136e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.21, #2 prior ACTION1 s=-0.21, #3 prior ACTION2 s=-0.21]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=79 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.22259765113994956 energy=0.4781692624092102 goal_prog=0.2500339500111295 risk=1.0774527757337658e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.223, #2 prior ACTION4 s=-0.223, #3 prior ACTION2 s=-0.223]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=80 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2190471665526276 energy=0.47481486201286316 goal_prog=0.25003669629222713 risk=1.397330533099616e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.219, #2 prior ACTION2 s=-0.219, #3 prior ACTION1 s=-0.22]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=83 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21609479096878217 energy=0.47190555930137634 goal_prog=0.25003727244984475 risk=1.4864579867876737e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.216, #2 prior ACTION2 s=-0.216, #3 prior ACTION4 s=-0.216]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=84 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.20591733851761104 energy=0.41166573762893677 goal_prog=0.20003655305772555 risk=1.3629322604138229e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.206, #2 prior ACTION1 s=-0.215, #3 prior ACTION4 s=-0.215]
