==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.51 epsilon=0.85 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] LEVEL-UP iter=3 iter_actions=36 levels_completed=1 state=NOT_FINISHED action=ACTION3
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=1 best_level=1 total_wins=1
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.96 epsilon=0.10 total_wins=1 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-REPLAY LEVEL-UP iter=4 ri=35 levels_completed=1 state=NOT_FINISHED bonus_until=30s
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=2 kind=level-specific family=correspondence subgoals=4 conf=0.64
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.534549449358666 energy=0.596009761095047 goal_prog=0.2500385001039831 risk=0.1944444444444446 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.428 top=[#1 prior ACTION5 s=-0.535, #2 random ACTION3 s=-0.561, #3 heuristic ACTION5 s=-0.63]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.4012844915775315 energy=0.5022836923599243 goal_prog=0.2000421950717282 risk=0.10515232974910417 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.404 top=[#1 heuristic ACTION3 s=-0.401, #2 heuristic ACTION5 s=-0.413, #3 prior ACTION4 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.42286691673420607 energy=0.5645538866519928 goal_prog=0.2500306895490212 risk=0.11362117727826006 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.378 top=[#1 prior ACTION5 s=-0.423, #2 prior ACTION2 s=-0.423, #3 prior ACTION3 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.41426278037569053 energy=0.5608771741390228 goal_prog=0.2500377020078304 risk=0.10922709772229346 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.38 top=[#1 prior ACTION5 s=-0.414, #2 prior ACTION3 s=-0.414, #3 prior ACTION4 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.39428124070037035 energy=0.5309541523456573 goal_prog=0.2000390323730244 risk=0.06926160030998751 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.429 top=[#1 random ACTION3 s=-0.394, #2 prior ACTION5 s=-0.408, #3 prior ACTION3 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.34039993284372017 energy=0.4931567907333374 goal_prog=0.20003492616087898 risk=0.052886247877759036 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.475 top=[#1 heuristic ACTION3 s=-0.34, #2 heuristic ACTION5 s=-0.389, #3 prior ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.3954332703388741 energy=0.558330237865448 goal_prog=0.25003635583925643 risk=0.09285394265232985 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.383 top=[#1 prior ACTION5 s=-0.395, #2 prior ACTION2 s=-0.395, #3 prior ACTION3 s=-0.396]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=23 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.35430932544676713 energy=0.5492429435253143 goal_prog=0.20003713659680217 risk=0.010869565217391445 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION3,ACTION6,ACTION1,ACTION2] lat_conf=0.465 top=[#1 random ACTION3 s=-0.354, #2 prior ACTION3 s=-0.399, #3 heuristic ACTION1 s=-0.399]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=24 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.35657046201668 energy=0.5626820921897888 goal_prog=0.20004157231160208 risk=2.208277759218515e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION2,ACTION1,ACTION6] lat_conf=0.442 top=[#1 heuristic ACTION3 s=-0.357, #2 prior ACTION3 s=-0.394, #3 prior ACTION1 s=-0.398]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=26 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3637873918391403 energy=0.5026201009750366 goal_prog=0.20003338806709509 risk=0.06669501133786858 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION2,ACTION4,ACTION3,ACTION1] lat_conf=0.4 top=[#1 heuristic ACTION2 s=-0.364, #2 prior ACTION3 s=-0.39, #3 prior ACTION1 s=-0.394]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=27 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.35875660072706533 energy=0.5644142627716064 goal_prog=0.20003518430821715 risk=1.199800199868647e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION5,ACTION4,ACTION1] lat_conf=0.438 top=[#1 heuristic ACTION3 s=-0.359, #2 prior ACTION3 s=-0.39, #3 prior ACTION1 s=-0.393]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=28 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3865189349757999 energy=0.5959270000457764 goal_prog=0.2500370107663912 risk=0.046380563880563976 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION2,ACTION4,ACTION1] lat_conf=0.417 top=[#1 prior ACTION3 s=-0.387, #2 prior ACTION1 s=-0.39, #3 heuristic ACTION3 s=-0.453]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=29 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.3029725493695879 energy=0.5084862112998962 goal_prog=0.20003332171399962 risk=9.834599118571202e-17 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION1,ACTION2,ACTION6] lat_conf=0.579 top=[#1 random ACTION3 s=-0.303, #2 prior ACTION3 s=-0.384, #3 prior ACTION1 s=-0.388]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=30 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3702338068308277 energy=0.5804853737354279 goal_prog=0.2500322590858559 risk=0.04518398268398275 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION3,ACTION1,ACTION2,ACTION6] lat_conf=0.395 top=[#1 prior ACTION3 s=-0.37, #2 heuristic ACTION1 s=-0.377, #3 prior ACTION6 s=-0.394]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=31 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3069062846923772 energy=0.5126392841339111 goal_prog=0.20003617468973972 risk=1.3325997458748503e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION6,ACTION2,ACTION4] lat_conf=0.481 top=[#1 heuristic ACTION3 s=-0.307, #2 prior ACTION6 s=-0.396, #3 prior ACTION4 s=-0.416]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=32 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3562261540325556 energy=0.5385019481182098 goal_prog=0.2500348672256223 risk=0.07335858585858596 sources={'prior': 6, 'heuristic': 3, 'random': 3} latent=[ACTION3,ACTION6,ACTION2,ACTION1] lat_conf=0.417 top=[#1 prior ACTION3 s=-0.356, #2 prior ACTION1 s=-0.375, #3 prior ACTION4 s=-0.419]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=33 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.32961170808703183 energy=0.5352217555046082 goal_prog=0.20003445944457782 risk=1.1308720996924403e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION4,ACTION1,ACTION6] lat_conf=0.454 top=[#1 heuristic ACTION3 s=-0.33, #2 prior ACTION1 s=-0.376, #3 prior ACTION4 s=-0.42]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=34 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.3566307053413768 energy=0.5626905858516693 goal_prog=0.2000408819432778 risk=2.0673355796112377e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION2,ACTION1,ACTION3,ACTION6] lat_conf=0.412 top=[#1 random ACTION2 s=-0.357, #2 prior ACTION1 s=-0.376, #3 heuristic ACTION3 s=-0.415]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=35 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.37777343803291374 energy=0.5806156098842621 goal_prog=0.250038171736378 risk=0.053033596837944834 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION1,ACTION3,ACTION6,ACTION4] lat_conf=0.398 top=[#1 prior ACTION1 s=-0.378, #2 heuristic ACTION3 s=-0.418, #3 prior ACTION4 s=-0.422]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=36 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.4233088548000305 energy=0.54906165599823 goal_prog=0.20003297490547994 risk=0.07974206349206357 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION3,ACTION4,ACTION6] lat_conf=0.372 top=[#1 heuristic ACTION2 s=-0.423, #2 prior ACTION4 s=-0.425, #3 heuristic ACTION6 s=-0.44]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=37 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.27249592879325113 energy=0.4738864302635193 goal_prog=0.20004533565515886 risk=0.004968175388967732 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION1] lat_conf=0.52 top=[#1 heuristic ACTION3 s=-0.272, #2 heuristic ACTION2 s=-0.317, #3 random ACTION3 s=-0.398]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=38 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3567774580597058 energy=0.5494764149188995 goal_prog=0.2000378051918233 risk=0.013157894736842247 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION3,ACTION6,ACTION4,ACTION2] lat_conf=0.442 top=[#1 heuristic ACTION3 s=-0.357, #2 prior ACTION4 s=-0.373, #3 prior ACTION3 s=-0.384]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=39 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3670603372899156 energy=0.5533894896507263 goal_prog=0.25003647599805845 risk=0.06942224631497332 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION4,ACTION5,ACTION3,ACTION6] lat_conf=0.389 top=[#1 prior ACTION4 s=-0.367, #2 prior ACTION3 s=-0.384, #3 prior ACTION6 s=-0.4]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=40 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.36104608102396024 energy=0.5666082203388214 goal_prog=0.20003389931589483 risk=1.0552675270072975e-16 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION1,ACTION3,ACTION2,ACTION4] lat_conf=0.392 top=[#1 heuristic ACTION1 s=-0.361, #2 prior ACTION4 s=-0.362, #3 prior ACTION3 s=-0.385]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=41 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.36168673563912324 energy=0.5530730783939362 goal_prog=0.2500350216505467 risk=0.06426577405323787 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION4,ACTION5,ACTION3,ACTION2] lat_conf=0.419 top=[#1 prior ACTION4 s=-0.362, #2 heuristic ACTION3 s=-0.374, #3 prior ACTION3 s=-0.385]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=44 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.32065193703323475 energy=0.5153416097164154 goal_prog=0.20003804911102635 risk=0.01117769671704027 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION2,ACTION3,ACTION6,ACTION4] lat_conf=0.411 top=[#1 random ACTION2 s=-0.321, #2 prior ACTION4 s=-0.343, #3 prior ACTION6 s=-0.377]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=45 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.29101385176932826 energy=0.486295610666275 goal_prog=0.200033062788134 risk=0.010216718266253961 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.456 top=[#1 heuristic ACTION3 s=-0.291, #2 prior ACTION4 s=-0.346, #3 prior ACTION6 s=-0.378]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=46 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.33903509787040026 energy=0.5466467440128326 goal_prog=0.2500422476550739 risk=0.04854657590538342 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION4,ACTION5,ACTION3,ACTION6] lat_conf=0.407 top=[#1 prior ACTION4 s=-0.339, #2 prior ACTION6 s=-0.373, #3 prior ACTION3 s=-0.38]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=47 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3402571852280069 energy=0.47056061029434204 goal_prog=0.20002932971256088 risk=0.07489858012170393 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.408 top=[#1 heuristic ACTION3 s=-0.34, #2 prior ACTION4 s=-0.34, #3 prior ACTION6 s=-0.371]
