==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.66 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.15149754254773648 energy=-0.013195455074310303 goal_prog=3.5036315239267424e-05 risk=0.17034139402560464 sources={'heuristic': 4, 'random': 8} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.734 top=[#1 random ACTION1 s=-0.151, #2 random ACTION1 s=-0.297, #3 random ACTION4 s=-0.301]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.5511087123509699 energy=-0.08246544003486633 goal_prog=0.3187776715523325 risk=0.16611842105263155 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.814 top=[#1 latent_program ACTION1 s=0.551, #2 latent_program ACTION1 s=0.395, #3 latent_program ACTION4 s=0.382]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=21 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.10922805226440799 energy=0.018612802028656006 goal_prog=0.15003214432581446 risk=0.027587563951200354 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION5,ACTION1,ACTION2] macro=[ACTION4>ACTION4>ACTION5>ACTION1] lat_conf=0.626 top=[#1 random ACTION4 s=0.109, #2 random ACTION1 s=0.072, #3 prior ACTION2 s=-0.273]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=22 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.684128323499488 energy=-0.07718324661254883 goal_prog=0.31008306582248535 risk=0.019254230617866963 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION5,ACTION1,ACTION2] macro=[ACTION4>ACTION4>ACTION5>ACTION1] lat_conf=0.835 top=[#1 latent_program ACTION4 s=0.684, #2 latent_program ACTION1 s=0.592, #3 latent_program ACTION2 s=0.143]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=38 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5856571390720727 energy=-0.009212702512741089 goal_prog=0.3262315042867133 risk=0.015797838525111185 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION2,ACTION4,ACTION5] macro=[ACTION1>ACTION2>ACTION1>ACTION4] lat_conf=0.871 top=[#1 latent_program ACTION1 s=0.586, #2 latent_program ACTION1 s=0.512, #3 heuristic ACTION4 s=-0.1]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=39 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5352334098756321 energy=0.04409658908843994 goal_prog=0.32967685907968425 risk=0.015797838525111185 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION2,ACTION4,ACTION5] macro=[ACTION1>ACTION2>ACTION1>ACTION4] lat_conf=0.847 top=[#1 latent_program ACTION1 s=0.535, #2 latent_program ACTION1 s=0.464, #3 latent_program ACTION4 s=0.288]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=40 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.49639319502580487 energy=-0.014505565166473389 goal_prog=0.32779815075554836 risk=0.11210592686002518 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION2,ACTION4,ACTION5] macro=[ACTION1>ACTION2>ACTION1>ACTION4] lat_conf=0.835 top=[#1 latent_program ACTION1 s=0.496, #2 latent_program ACTION1 s=0.482, #3 latent_program ACTION4 s=0.274]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=43 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.48306886111056757 energy=0.011602222919464111 goal_prog=0.32291089936330986 risk=0.09414652014652014 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION4,ACTION5,ACTION6] macro=[ACTION1>ACTION4>ACTION5>ACTION5] lat_conf=0.762 top=[#1 latent_program ACTION1 s=0.483, #2 latent_program ACTION4 s=0.248, #3 heuristic ACTION1 s=0.153]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=44 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.615806991108085 energy=-0.12018628418445587 goal_prog=0.32100462143993325 risk=0.09176556776556777 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION4,ACTION6,ACTION5] macro=[ACTION1>ACTION4>ACTION6>ACTION5] lat_conf=0.821 top=[#1 latent_program ACTION1 s=0.616, #2 latent_program ACTION4 s=0.277, #3 heuristic ACTION5 s=0.068]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=45 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.42490830627876797 energy=-0.025801420211791992 goal_prog=0.30071087700918264 risk=0.16734410217028528 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION5,ACTION6,ACTION1,ACTION4] macro=[ACTION5>ACTION6>ACTION1>ACTION4] lat_conf=0.77 top=[#1 latent_program ACTION5 s=0.425, #2 latent_program ACTION4 s=0.24, #3 heuristic ACTION6 s=-0.032]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=46 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5654104420167808 energy=0.08241251111030579 goal_prog=0.441635109571336 risk=0.08959096459096455 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION6,ACTION1,ACTION4,ACTION3] macro=[ACTION6>ACTION1>ACTION4>ACTION6] lat_conf=0.781 top=[#1 latent_program ACTION6 s=0.565, #2 latent_program ACTION4 s=0.427, #3 random ACTION4 s=0.175]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=47 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5832630122670355 energy=0.1422869861125946 goal_prog=0.4424911228722964 risk=0.012722058848819384 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION3,ACTION1,ACTION6] macro=[ACTION4>ACTION3>ACTION1>ACTION4] lat_conf=0.858 top=[#1 latent_program ACTION4 s=0.583, #2 latent_program ACTION4 s=0.431, #3 heuristic ACTION1 s=0.227]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=48 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4604755786244131 energy=0.022493600845336914 goal_prog=0.3287142082552655 risk=0.11162024558250974 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION4,ACTION2,ACTION3] macro=[ACTION1>ACTION4>ACTION2>ACTION1] lat_conf=0.778 top=[#1 latent_program ACTION1 s=0.46, #2 latent_program ACTION4 s=0.41, #3 latent_program ACTION4 s=0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=49 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.3937547543026441 energy=0.18571802973747253 goal_prog=0.32225774199098234 risk=0.00857102203175969 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION4,ACTION3,ACTION1,ACTION6] macro=[ACTION4>ACTION3>ACTION1>ACTION4] lat_conf=0.752 top=[#1 latent_program ACTION4 s=0.394, #2 random ACTION6 s=0.25, #3 latent_program ACTION4 s=0.237]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=50 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.676546668957636 energy=-0.20499448478221893 goal_prog=0.3201871008398438 risk=0.11455963837853597 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION6,ACTION1,ACTION4,ACTION3] macro=[ACTION6>ACTION1>ACTION4>ACTION1] lat_conf=0.828 top=[#1 latent_program ACTION6 s=0.677, #2 random ACTION1 s=0.276, #3 latent_program ACTION4 s=0.244]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=51 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6452552342393825 energy=-0.16792766749858856 goal_prog=0.32627240008403674 risk=0.11455963837853597 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION6,ACTION4,ACTION5] macro=[ACTION1>ACTION1>ACTION6>ACTION4] lat_conf=0.895 top=[#1 latent_program ACTION1 s=0.645, #2 latent_program ACTION4 s=0.235, #3 heuristic ACTION1 s=0.218]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=52 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6536776803213908 energy=-0.06014171242713928 goal_prog=0.33164070564188275 risk=0.003954903364352169 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION4,ACTION5,ACTION6] macro=[ACTION1>ACTION4>ACTION5>ACTION4] lat_conf=0.833 top=[#1 latent_program ACTION1 s=0.654, #2 latent_program ACTION4 s=0.253, #3 heuristic ACTION1 s=0.168]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=54 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5497291964641651 energy=-0.06219395995140076 goal_prog=0.3010684855979924 risk=0.07959145726395682 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION5,ACTION1,ACTION4,ACTION3] macro=[ACTION5>ACTION1>ACTION4>ACTION4] lat_conf=0.802 top=[#1 latent_program ACTION5 s=0.55, #2 latent_program ACTION4 s=0.257, #3 random ACTION3 s=-0.24]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=55 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5032078010199705 energy=-0.018626242876052856 goal_prog=0.2992182192482672 risk=0.0802831082897765 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION1,ACTION4,ACTION6] macro=[ACTION5>ACTION1>ACTION4>ACTION4] lat_conf=0.809 top=[#1 latent_program ACTION5 s=0.503, #2 latent_program ACTION4 s=0.231, #3 heuristic ACTION4 s=0.133]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=56 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.791265023574969 energy=-0.12821519374847412 goal_prog=0.4447437768266953 risk=0.07777062842785798 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION5,ACTION6,ACTION1] macro=[ACTION4>ACTION5>ACTION6>ACTION1] lat_conf=0.842 top=[#1 latent_program ACTION4 s=0.791, #2 latent_program ACTION4 s=0.45, #3 heuristic ACTION1 s=0.049]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=57 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.24607544031288014 energy=0.15494996309280396 goal_prog=0.32736534116871846 risk=0.1921414906696668 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION5,ACTION3,ACTION4] macro=[ACTION1>ACTION5>ACTION1>ACTION3] lat_conf=0.688 top=[#1 latent_program ACTION1 s=0.246, #2 latent_program ACTION4 s=0.24, #3 heuristic ACTION4 s=0.143]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=58 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6041351769606083 energy=-0.1625489890575409 goal_prog=0.3150650575359362 risk=0.13976648351648346 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION1,ACTION5,ACTION3] macro=[ACTION4>ACTION1>ACTION1>ACTION1] lat_conf=0.813 top=[#1 latent_program ACTION4 s=0.604, #2 latent_program ACTION1 s=0.272, #3 latent_program ACTION4 s=0.255]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=59 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.24154567776239222 energy=0.16060715913772583 goal_prog=0.3251124045746688 risk=0.18868293372273776 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION5,ACTION3,ACTION4] macro=[ACTION1>ACTION5>ACTION1>ACTION3] lat_conf=0.708 top=[#1 latent_program ACTION1 s=0.242, #2 latent_program ACTION4 s=0.231, #3 random ACTION6 s=-0.056]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=60 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.2965021103601241 energy=0.1544385850429535 goal_prog=0.26665964441900225 risk=0.03150612695861793 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION6,ACTION4,ACTION1,ACTION7] macro=[ACTION6>ACTION4>ACTION1>ACTION7] lat_conf=0.653 top=[#1 latent_program ACTION6 s=0.297, #2 latent_program ACTION4 s=0.225, #3 heuristic ACTION1 s=-0.166]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=61 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.26294930014088636 energy=0.11127439141273499 goal_prog=0.31230980293336436 risk=0.20431136436942263 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION6,ACTION3,ACTION4] macro=[ACTION4>ACTION1>ACTION6>ACTION3] lat_conf=0.726 top=[#1 latent_program ACTION1 s=0.263, #2 latent_program ACTION4 s=0.246, #3 random ACTION1 s=-0.215]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=62 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.2431801772214003 energy=0.13933217525482178 goal_prog=0.31808285630166866 risk=0.2014259966072943 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION6,ACTION3,ACTION4] macro=[ACTION1>ACTION1>ACTION6>ACTION3] lat_conf=0.674 top=[#1 latent_program ACTION1 s=0.243, #2 latent_program ACTION4 s=0.233, #3 latent_program ACTION1 s=0.156]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=63 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.19030484065275877 energy=0.2877035140991211 goal_prog=0.3139370518323614 risk=0.10115297713981919 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION6,ACTION3] macro=[ACTION4>ACTION1>ACTION6>ACTION3] lat_conf=0.606 top=[#1 latent_program ACTION4 s=0.19, #2 latent_program ACTION1 s=0.11, #3 heuristic ACTION6 s=0.092]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=64 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5617975735026512 energy=-0.06624242663383484 goal_prog=0.308530721708296 risk=0.07895711235291442 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION6,ACTION5,ACTION1,ACTION4] macro=[ACTION6>ACTION5>ACTION1>ACTION4] lat_conf=0.828 top=[#1 latent_program ACTION6 s=0.562, #2 latent_program ACTION4 s=0.229, #3 latent_program ACTION1 s=0.15]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=65 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.2106236146777717 energy=0.28191033005714417 goal_prog=0.326303399264755 risk=0.09903561476837336 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION6,ACTION3] macro=[ACTION4>ACTION1>ACTION6>ACTION3] lat_conf=0.651 top=[#1 latent_program ACTION4 s=0.211, #2 latent_program ACTION1 s=0.129, #3 heuristic ACTION1 s=-0.011]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=66 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.384925425504422 energy=0.08216238021850586 goal_prog=0.3120777656201062 risk=0.1103272433780908 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION4,ACTION2,ACTION6] macro=[ACTION1>ACTION1>ACTION4>ACTION2] lat_conf=0.828 top=[#1 latent_program ACTION1 s=0.385, #2 random ACTION4 s=0.161, #3 latent_program ACTION1 s=0.113]
